               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09742,            0.046997,            0.050812,             0.61823,            0.095705,            0.033597,           0.0097834,            0.076987,             0.02903,            0.027536,               0.073,               0.003,               0.003
                   1,             0.06879,            0.037979,            0.027045,             0.86116,             0.19751,             0.25296,            0.099465,            0.068773,            0.025557,            0.012981,             0.04504,           0.0060396,           0.0060396
                   2,            0.075064,            0.029512,            0.019009,             0.86882,             0.29759,             0.44252,             0.17621,            0.061737,             0.01888,            0.010208,            0.017018,           0.0090178,           0.0090178
                   3,            0.070017,            0.028489,            0.017286,             0.62133,             0.59411,             0.49003,             0.23558,               0.059,            0.018846,           0.0081192,            0.009703,            0.009703,            0.009703
                   4,            0.059367,            0.026867,            0.015196,             0.55464,             0.60883,             0.48902,             0.23689,            0.062916,            0.017698,           0.0072322,            0.009703,            0.009703,            0.009703
                   5,            0.053058,            0.023873,            0.014397,             0.71029,             0.64437,             0.63088,             0.33907,            0.047296,            0.016608,            0.006343,            0.009604,            0.009604,            0.009604
                   6,            0.046851,            0.025335,            0.011658,             0.82512,             0.63405,             0.67503,             0.39164,            0.035297,            0.014853,           0.0051846,            0.009505,            0.009505,            0.009505
                   7,             0.04244,            0.021993,            0.010948,             0.79614,             0.66748,             0.69274,             0.33784,            0.038318,             0.01436,           0.0047006,            0.009406,            0.009406,            0.009406
                   8,            0.040941,             0.02179,           0.0097565,             0.80138,             0.63454,             0.68481,              0.4409,            0.034322,            0.013647,            0.005325,            0.009307,            0.009307,            0.009307
                   9,            0.038305,            0.021027,           0.0090564,             0.96575,             0.67242,             0.81317,             0.57208,            0.028989,            0.013361,           0.0047128,            0.009208,            0.009208,            0.009208
                  10,             0.03575,            0.021043,           0.0082494,             0.92341,             0.67745,             0.73112,             0.50051,            0.027789,            0.013005,           0.0043394,            0.009109,            0.009109,            0.009109
                  11,            0.034001,            0.020566,           0.0074436,             0.80715,             0.69961,             0.75402,              0.5075,            0.031227,             0.01365,           0.0043114,             0.00901,             0.00901,             0.00901
                  12,            0.033998,            0.020071,           0.0070355,              0.9523,               0.702,             0.86322,             0.61993,            0.027461,            0.012672,           0.0041284,            0.008911,            0.008911,            0.008911
                  13,            0.032133,            0.020289,           0.0063443,             0.62625,             0.85714,             0.83536,             0.59894,            0.028773,            0.012512,           0.0037086,            0.008812,            0.008812,            0.008812
                  14,            0.032671,            0.019503,           0.0063689,             0.67141,             0.84301,             0.85812,             0.53895,            0.026148,            0.012723,           0.0041316,            0.008713,            0.008713,            0.008713
                  15,            0.031552,             0.01909,           0.0062527,             0.84199,             0.85615,             0.85859,             0.60723,            0.024422,            0.012463,           0.0038146,            0.008614,            0.008614,            0.008614
                  16,            0.030264,             0.01997,           0.0053618,             0.92963,             0.85414,             0.86876,             0.62891,              0.0221,            0.011686,           0.0034148,            0.008515,            0.008515,            0.008515
                  17,            0.029177,            0.018713,           0.0050293,             0.92424,             0.84633,              0.8869,             0.63919,            0.022461,             0.01208,           0.0032528,            0.008416,            0.008416,            0.008416
                  18,            0.028788,            0.017529,           0.0053995,             0.90591,             0.85648,              0.8915,             0.67161,             0.02345,            0.011892,           0.0033467,            0.008317,            0.008317,            0.008317
                  19,            0.027675,            0.018733,           0.0050583,             0.91209,             0.85517,             0.91095,             0.69593,             0.02055,            0.011187,           0.0030063,            0.008218,            0.008218,            0.008218
                  20,            0.028253,            0.018512,           0.0044122,             0.95954,              0.8539,             0.88763,             0.70546,            0.022164,            0.011407,           0.0030692,            0.008119,            0.008119,            0.008119
                  21,            0.027333,            0.018358,           0.0045915,             0.93419,             0.85596,             0.93056,             0.70022,            0.021892,            0.011305,           0.0031019,             0.00802,             0.00802,             0.00802
                  22,            0.027053,            0.018722,           0.0045148,             0.81193,             0.89286,             0.92475,             0.74738,            0.022463,            0.011221,           0.0028756,            0.007921,            0.007921,            0.007921
                  23,            0.026448,             0.01862,           0.0039621,             0.91085,              0.9492,             0.97709,             0.79034,            0.020216,            0.011019,           0.0028618,            0.007822,            0.007822,            0.007822
                  24,            0.025571,            0.017128,           0.0039812,             0.88037,             0.96429,             0.98339,              0.8126,            0.015402,            0.010433,           0.0027153,            0.007723,            0.007723,            0.007723
                  25,            0.025685,            0.016979,           0.0039695,             0.89595,             0.96429,             0.97798,             0.71425,            0.020827,             0.01076,           0.0026783,            0.007624,            0.007624,            0.007624
                  26,            0.024475,            0.016736,           0.0040205,             0.86362,             0.96363,             0.97873,             0.76842,            0.018442,            0.010545,           0.0025779,            0.007525,            0.007525,            0.007525
                  27,            0.025036,            0.017307,            0.003984,             0.93435,             0.99579,             0.99134,             0.79431,             0.01865,             0.01041,           0.0023682,            0.007426,            0.007426,            0.007426
                  28,            0.024723,            0.017639,           0.0036413,              0.9336,             0.99934,             0.98957,             0.77883,            0.020243,            0.010607,           0.0023976,            0.007327,            0.007327,            0.007327
                  29,            0.024036,            0.015716,           0.0033223,             0.93829,             0.99367,             0.99141,             0.83079,             0.01719,            0.010369,           0.0022305,            0.007228,            0.007228,            0.007228
                  30,             0.02354,            0.016706,           0.0033164,             0.89027,                   1,             0.98918,             0.78872,            0.018561,            0.010412,           0.0023801,            0.007129,            0.007129,            0.007129
                  31,            0.023066,            0.017319,           0.0034326,             0.93995,             0.99482,             0.99015,             0.76943,            0.016091,           0.0098613,           0.0022954,             0.00703,             0.00703,             0.00703
                  32,             0.02338,            0.016245,           0.0031789,             0.92886,             0.95249,             0.98449,             0.81648,            0.019254,            0.010115,           0.0021053,            0.006931,            0.006931,            0.006931
                  33,            0.023015,            0.016805,           0.0033588,             0.91192,             0.99166,             0.99235,             0.80282,            0.015264,            0.010056,           0.0021899,            0.006832,            0.006832,            0.006832
                  34,            0.022377,            0.015641,            0.003183,             0.93882,             0.99671,              0.9924,             0.84298,            0.014784,            0.010093,           0.0019946,            0.006733,            0.006733,            0.006733
                  35,            0.023134,            0.016612,           0.0026287,             0.87935,                   1,             0.97852,             0.83088,            0.014572,            0.010085,           0.0020276,            0.006634,            0.006634,            0.006634
                  36,            0.022207,            0.016013,           0.0030751,             0.92077,             0.98592,             0.98933,             0.78465,            0.016777,            0.010312,           0.0020433,            0.006535,            0.006535,            0.006535
                  37,            0.021867,            0.016185,           0.0026245,             0.93221,             0.98869,             0.98946,             0.78056,            0.014907,           0.0099007,           0.0020416,            0.006436,            0.006436,            0.006436
                  38,            0.021549,             0.01565,           0.0024993,             0.93493,             0.99847,             0.99121,             0.81002,            0.016865,            0.010625,           0.0019537,            0.006337,            0.006337,            0.006337
                  39,            0.021134,            0.016257,            0.002846,              0.9356,             0.99934,             0.99093,             0.83684,            0.016756,           0.0099785,           0.0018578,            0.006238,            0.006238,            0.006238
                  40,            0.021235,            0.016648,           0.0027671,             0.89636,             0.99868,             0.98388,             0.82669,            0.013578,           0.0098146,           0.0018214,            0.006139,            0.006139,            0.006139
                  41,            0.021511,            0.016369,           0.0028272,             0.86351,                   1,             0.96515,              0.8391,            0.016043,           0.0099396,           0.0018101,             0.00604,             0.00604,             0.00604
                  42,            0.020908,            0.015309,           0.0025649,             0.87723,             0.99868,             0.96457,             0.82106,            0.014145,           0.0096057,           0.0017632,            0.005941,            0.005941,            0.005941
                  43,            0.020653,            0.015926,           0.0024645,             0.89147,             0.99934,             0.97059,             0.80701,            0.013883,           0.0097124,            0.001635,            0.005842,            0.005842,            0.005842
                  44,            0.020445,            0.015843,           0.0022378,             0.89421,             0.99934,             0.97068,             0.81698,            0.016325,            0.009991,           0.0016453,            0.005743,            0.005743,            0.005743
                  45,            0.020003,            0.016049,           0.0023028,             0.90964,             0.99934,             0.97729,             0.81165,            0.013816,           0.0095779,           0.0016655,            0.005644,            0.005644,            0.005644
                  46,            0.018905,              0.0147,           0.0023349,              0.9481,             0.98474,             0.99374,             0.84543,            0.014986,           0.0093163,           0.0015309,            0.005545,            0.005545,            0.005545
                  47,            0.019346,            0.016095,            0.002199,             0.89658,             0.99087,             0.98638,              0.8442,            0.013481,           0.0093822,           0.0014639,            0.005446,            0.005446,            0.005446
                  48,            0.018888,            0.015575,           0.0019827,             0.89703,             0.99413,             0.97705,             0.82965,             0.01506,           0.0094817,           0.0015068,            0.005347,            0.005347,            0.005347
                  49,            0.018487,            0.015623,           0.0019879,             0.90643,                   1,             0.98517,             0.85216,             0.01372,           0.0092559,           0.0013985,            0.005248,            0.005248,            0.005248
                  50,            0.018504,            0.015011,           0.0020547,             0.94853,             0.99934,             0.99147,             0.84557,            0.012862,           0.0092644,           0.0014281,            0.005149,            0.005149,            0.005149
                  51,            0.018502,            0.014946,           0.0023808,             0.89078,             0.99534,             0.97633,             0.84212,            0.013175,           0.0092443,           0.0013763,             0.00505,             0.00505,             0.00505
                  52,            0.018393,            0.014032,           0.0019207,             0.87704,             0.98273,             0.96851,             0.83889,            0.013065,           0.0093596,           0.0013814,            0.004951,            0.004951,            0.004951
                  53,            0.017989,            0.014332,           0.0019362,             0.91181,             0.99934,             0.97732,             0.83616,            0.014428,           0.0094604,            0.001337,            0.004852,            0.004852,            0.004852
                  54,            0.017474,            0.015073,           0.0018909,             0.91597,             0.99905,             0.98492,             0.85908,            0.012893,           0.0091603,           0.0012754,            0.004753,            0.004753,            0.004753
                  55,            0.017928,            0.014114,           0.0019464,             0.89513,             0.99971,             0.97694,             0.79565,            0.014694,           0.0097286,           0.0012878,            0.004654,            0.004654,            0.004654
                  56,            0.018553,            0.015318,           0.0019758,             0.89132,             0.99982,             0.97724,             0.82854,             0.01346,           0.0092527,           0.0012485,            0.004555,            0.004555,            0.004555
                  57,            0.017872,            0.015548,           0.0019426,             0.93239,             0.98543,             0.99177,              0.8411,            0.012614,           0.0093357,           0.0012104,            0.004456,            0.004456,            0.004456
                  58,            0.017623,            0.014755,           0.0017837,             0.93507,             0.99934,             0.99198,             0.86599,            0.012237,           0.0091407,           0.0012178,            0.004357,            0.004357,            0.004357
                  59,            0.016997,            0.014555,           0.0017602,             0.93534,             0.99427,             0.99172,              0.8802,            0.012351,           0.0093123,           0.0012399,            0.004258,            0.004258,            0.004258
                  60,            0.016721,            0.014425,           0.0017235,             0.90895,             0.99934,             0.97718,             0.86348,            0.012488,           0.0090214,           0.0011834,            0.004159,            0.004159,            0.004159
                  61,            0.016561,            0.015498,           0.0016086,             0.94505,             0.98998,             0.99133,             0.87327,            0.012414,           0.0090286,           0.0011306,             0.00406,             0.00406,             0.00406
                  62,            0.016273,            0.013615,           0.0016122,             0.90449,             0.99868,             0.97738,             0.85494,            0.011743,           0.0088426,           0.0011177,            0.003961,            0.003961,            0.003961
                  63,            0.016179,            0.014425,           0.0015494,             0.89928,             0.99868,             0.97807,               0.876,            0.011642,           0.0089037,           0.0010349,            0.003862,            0.003862,            0.003862
                  64,            0.016636,            0.013183,           0.0014882,             0.94477,             0.99107,             0.99219,             0.87243,            0.012858,           0.0089857,           0.0010131,            0.003763,            0.003763,            0.003763
                  65,             0.01617,            0.013546,           0.0015874,             0.95067,             0.99868,             0.99239,              0.8825,            0.011742,             0.00872,           0.0010249,            0.003664,            0.003664,            0.003664
                  66,            0.016264,            0.015583,           0.0014643,             0.95235,             0.99934,             0.99125,             0.88124,            0.011919,           0.0089156,            0.001023,            0.003565,            0.003565,            0.003565
                  67,             0.01547,            0.013697,           0.0014207,             0.91712,             0.99934,             0.97722,             0.87264,            0.012221,           0.0088855,          0.00096044,            0.003466,            0.003466,            0.003466
                  68,            0.015665,            0.014011,           0.0012791,             0.91561,             0.99934,             0.97718,             0.89482,            0.011852,           0.0088723,          0.00091616,            0.003367,            0.003367,            0.003367
                  69,            0.015946,             0.01322,           0.0014074,             0.91817,                   1,             0.97728,             0.86792,            0.011969,           0.0087845,          0.00090505,            0.003268,            0.003268,            0.003268
                  70,             0.01537,            0.014406,           0.0013495,              0.9528,             0.99868,             0.99089,             0.89266,            0.010955,            0.008505,          0.00085851,            0.003169,            0.003169,            0.003169
                  71,            0.015101,            0.013946,           0.0014997,             0.91915,             0.99934,             0.98419,             0.88892,            0.011147,           0.0084971,          0.00083564,             0.00307,             0.00307,             0.00307
                  72,            0.015025,            0.012787,           0.0014215,             0.92001,             0.99934,             0.97818,             0.88317,            0.011035,           0.0084204,          0.00081476,            0.002971,            0.002971,            0.002971
                  73,            0.014364,            0.013339,            0.001056,             0.95583,             0.99533,             0.99132,             0.90083,            0.011055,           0.0083519,          0.00081156,            0.002872,            0.002872,            0.002872
                  74,            0.014263,            0.014097,            0.001165,             0.95817,             0.99286,             0.99148,             0.89482,            0.010618,           0.0083285,          0.00077575,            0.002773,            0.002773,            0.002773
                  75,             0.01385,             0.01356,           0.0010783,             0.92374,             0.99868,             0.98331,             0.87236,            0.010971,           0.0084239,          0.00074851,            0.002674,            0.002674,            0.002674
                  76,            0.014224,            0.012546,           0.0010747,             0.95685,             0.99832,             0.99157,             0.88758,            0.010777,           0.0084355,          0.00074246,            0.002575,            0.002575,            0.002575
                  77,            0.014037,            0.013548,          0.00098492,             0.95771,             0.99926,             0.99156,             0.89058,            0.010668,           0.0083824,          0.00072841,            0.002476,            0.002476,            0.002476
                  78,            0.013922,            0.013032,           0.0011741,             0.95771,             0.99415,             0.99088,             0.87888,             0.01049,           0.0084228,          0.00071735,            0.002377,            0.002377,            0.002377
                  79,              0.0137,            0.013039,           0.0010736,             0.95552,                   1,             0.99164,             0.88756,            0.010328,           0.0081753,          0.00069682,            0.002278,            0.002278,            0.002278
                  80,            0.013325,            0.013187,           0.0010481,             0.96228,             0.99989,             0.99163,             0.88729,             0.01053,           0.0081456,          0.00067078,            0.002179,            0.002179,            0.002179
                  81,             0.01333,             0.01264,          0.00093804,             0.96233,             0.99857,             0.99172,             0.90421,            0.010355,           0.0082046,          0.00065502,             0.00208,             0.00208,             0.00208
                  82,            0.013335,            0.012643,           0.0008892,             0.96269,                   1,             0.98948,             0.89289,            0.010106,           0.0080958,           0.0006213,            0.001981,            0.001981,            0.001981
                  83,            0.013385,            0.011674,           0.0011722,             0.96071,             0.99934,             0.99046,             0.89738,            0.010151,           0.0081598,          0.00060557,            0.001882,            0.001882,            0.001882
                  84,            0.012744,            0.013706,          0.00093669,             0.95439,             0.99902,             0.99034,             0.88224,             0.01036,           0.0080992,          0.00058685,            0.001783,            0.001783,            0.001783
                  85,            0.012634,            0.012432,          0.00086367,             0.95666,             0.99803,             0.99087,             0.90555,            0.009966,           0.0080122,          0.00057147,            0.001684,            0.001684,            0.001684
                  86,            0.012949,            0.011869,          0.00087418,             0.95727,             0.99891,             0.99192,             0.90325,            0.010092,           0.0080651,           0.0005607,            0.001585,            0.001585,            0.001585
                  87,            0.012409,            0.012477,          0.00084314,             0.96264,             0.99686,             0.99183,             0.90256,            0.010029,           0.0079598,          0.00053404,            0.001486,            0.001486,            0.001486
                  88,            0.012891,            0.011806,          0.00079186,             0.95792,                   1,             0.99175,              0.8984,           0.0099208,           0.0080933,          0.00051602,            0.001387,            0.001387,            0.001387
                  89,            0.011798,            0.012056,          0.00080565,              0.9611,                   1,             0.99193,             0.90215,           0.0098964,            0.008151,          0.00049355,            0.001288,            0.001288,            0.001288
                  90,            0.012466,            0.011836,          0.00080403,             0.96432,             0.99934,             0.99203,             0.90544,           0.0097673,             0.00804,          0.00047905,            0.001189,            0.001189,            0.001189
                  91,            0.011964,            0.012987,          0.00090661,             0.96321,             0.99934,             0.99167,             0.89168,             0.00964,           0.0080499,          0.00046389,             0.00109,             0.00109,             0.00109
                  92,            0.011689,            0.011707,          0.00076554,             0.96044,             0.99934,             0.98993,             0.91407,           0.0096736,           0.0081326,           0.0004574,            0.000991,            0.000991,            0.000991
                  93,             0.01183,            0.012552,          0.00071077,             0.96164,             0.99941,             0.99085,              0.9081,            0.009487,           0.0080068,          0.00044379,            0.000892,            0.000892,            0.000892
                  94,             0.01171,            0.013533,           0.0008445,             0.96406,             0.99592,             0.99117,             0.90566,           0.0097384,           0.0080056,          0.00042288,            0.000793,            0.000793,            0.000793
                  95,            0.011591,            0.011748,          0.00066231,             0.92542,                   1,             0.98402,             0.90829,           0.0095707,           0.0079587,          0.00041154,            0.000694,            0.000694,            0.000694
                  96,            0.011531,            0.011998,           0.0006481,              0.9259,                   1,             0.98395,             0.90412,           0.0095378,           0.0078888,          0.00040445,            0.000595,            0.000595,            0.000595
                  97,             0.01127,            0.012215,          0.00072944,             0.96345,             0.99432,             0.99116,              0.8989,           0.0095532,           0.0079111,           0.0003948,            0.000496,            0.000496,            0.000496
                  98,            0.011774,            0.011933,          0.00078404,             0.96323,             0.99562,              0.9912,                0.91,           0.0096251,           0.0079571,          0.00038463,            0.000397,            0.000397,            0.000397
                  99,            0.011424,            0.011443,          0.00066332,             0.96235,             0.99534,             0.99205,             0.91861,           0.0094608,           0.0079437,          0.00037729,            0.000298,            0.000298,            0.000298
