                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.444,                 4.7361,                 4.3173,                0.00271,                0.13005,                0.00312,                0.00072,                  3.175,                 4.4278,                 4.1117,                  0.073,                  0.003,                  0.003
                      1,                 3.3891,                 4.3587,                  4.162,                0.00037,                0.09123,                 0.0004,                  7e-05,                 3.1476,                 4.3411,                 4.0642,                0.04504,              0.0060396,              0.0060396
                      2,                 3.2432,                 4.0127,                 4.0248,                0.00032,                0.13087,                0.00049,                  8e-05,                 3.1079,                 4.4053,                 4.0178,               0.017018,              0.0090178,              0.0090178
                      3,                  3.025,                 3.8434,                 3.7945,                0.59734,                0.03203,                0.01957,                0.00469,                 3.0917,                 4.1155,                 4.0802,               0.009703,               0.009703,               0.009703
                      4,                 2.7955,                 3.5122,                 3.5785,                0.90531,                0.07619,                0.04224,                0.00976,                 2.9101,                 8.7129,                 4.5355,               0.009703,               0.009703,               0.009703
                      5,                 2.6961,                 3.3343,                 3.4101,                0.54153,                0.22073,                0.07564,                0.02253,                 2.3717,                 19.803,                 3.7728,               0.009604,               0.009604,               0.009604
                      6,                 2.6079,                 3.1435,                 3.2925,                0.69333,                0.07406,                0.10463,                  0.034,                 2.1745,                 3.7338,                 3.1324,               0.009505,               0.009505,               0.009505
                      7,                 2.4601,                 2.8645,                 3.0572,                0.69594,                0.15385,                0.08142,                0.03574,                 2.6448,                 3.9999,                 3.3063,               0.009406,               0.009406,               0.009406
                      8,                 2.2745,                 2.5598,                 2.8505,                0.52589,                0.38142,                0.27849,                 0.1452,                 1.8484,                 2.3467,                 2.7252,               0.009307,               0.009307,               0.009307
                      9,                 2.1867,                  2.433,                  2.704,                0.56844,                0.45575,                0.31917,                0.15655,                 1.9296,                 2.7127,                 2.7258,               0.009208,               0.009208,               0.009208
                     10,                 2.0927,                 2.3543,                 2.6435,                0.70234,                 0.2374,                0.24689,                 0.1399,                 1.8176,                 2.4585,                  2.533,               0.009109,               0.009109,               0.009109
                     11,                 1.9533,                 2.0939,                 2.4782,                0.60973,                0.47448,                0.44336,                0.22527,                 1.6019,                  1.607,                 2.3252,                0.00901,                0.00901,                0.00901
                     12,                 1.8467,                 1.9942,                 2.3719,                0.75071,                0.36881,                 0.4466,                0.24028,                 1.6263,                 1.7637,                 2.2723,               0.008911,               0.008911,               0.008911
                     13,                 1.8024,                 1.9331,                 2.3166,                 0.7064,                0.46684,                 0.4844,                0.27272,                 1.4974,                 1.4731,                 2.2086,               0.008812,               0.008812,               0.008812
                     14,                 1.6995,                 1.7868,                 2.2339,                0.67686,                0.50514,                0.47269,                0.24147,                 1.6867,                 1.6801,                 2.3547,               0.008713,               0.008713,               0.008713
                     15,                 1.7005,                 1.7848,                 2.2279,                0.65499,                0.45867,                 0.4332,                0.24882,                    1.5,                 3.3446,                 2.2894,               0.008614,               0.008614,               0.008614
                     16,                 1.6497,                  1.685,                  2.152,                0.70538,                0.47779,                0.62504,                0.37716,                 1.3304,                 1.3938,                 2.0921,               0.008515,               0.008515,               0.008515
                     17,                 1.5349,                 1.5661,                 2.0649,                0.72215,                0.50993,                0.56568,                0.32076,                 1.3022,                 1.2529,                 2.0129,               0.008416,               0.008416,               0.008416
                     18,                 1.5283,                 1.6476,                 2.0884,                0.78396,                0.44386,                0.53671,                0.31708,                 1.5478,                 1.7237,                 2.2788,               0.008317,               0.008317,               0.008317
                     19,                 1.5029,                 1.5789,                 2.0385,                0.78276,                0.56699,                0.58294,                0.35155,                 1.2993,                 1.2108,                 1.9733,               0.008218,               0.008218,               0.008218
                     20,                 1.3986,                 1.3878,                 1.9376,                0.79786,                0.59941,                0.64564,                0.40681,                 1.1787,                 1.0441,                 1.8798,               0.008119,               0.008119,               0.008119
                     21,                 1.3414,                 1.3497,                 1.8515,                0.83511,                0.55649,                0.74028,                0.46959,                 1.0904,                 1.0248,                 1.7765,                0.00802,                0.00802,                0.00802
                     22,                 1.3837,                 1.4051,                 1.9322,                0.68444,                0.52321,                0.57757,                0.38728,                 1.1443,                 1.1117,                 1.7975,               0.007921,               0.007921,               0.007921
                     23,                 1.3232,                 1.3549,                 1.8808,                 0.8028,                0.54282,                0.74172,                 0.4521,                 1.0608,                 1.0298,                 1.7446,               0.007822,               0.007822,               0.007822
                     24,                 1.2531,                 1.2255,                 1.7729,                0.85222,                0.52551,                0.66279,                0.44878,                  1.005,                  0.955,                  1.645,               0.007723,               0.007723,               0.007723
                     25,                  1.216,                 1.1842,                 1.7139,                0.85823,                0.57654,                0.67225,                0.45854,                0.96997,                0.99367,                 1.6394,               0.007624,               0.007624,               0.007624
                     26,                 1.2061,                 1.1507,                 1.7203,                0.85626,                0.64365,                0.71624,                0.50537,                0.89767,                 0.9475,                 1.5548,               0.007525,               0.007525,               0.007525
                     27,                 1.2053,                 1.2439,                 1.7436,                0.70651,                0.70381,                0.77009,                0.54397,                0.94643,                0.86145,                 1.5866,               0.007426,               0.007426,               0.007426
                     28,                 1.1487,                 1.0973,                 1.6624,                0.70183,                0.71642,                0.72624,                0.51817,                 1.0165,                 1.0262,                 1.6844,               0.007327,               0.007327,               0.007327
                     29,                 1.1473,                 1.0759,                 1.6489,                0.69725,                0.82639,                0.81354,                0.56872,                0.98298,                0.83969,                 1.6169,               0.007228,               0.007228,               0.007228
                     30,                 1.1111,                 1.0575,                 1.6403,                0.65006,                0.78669,                0.81886,                0.57609,                0.92216,                0.75648,                 1.5508,               0.007129,               0.007129,               0.007129
                     31,                 1.1152,                 1.0772,                 1.6189,                0.60653,                0.77874,                0.73486,                0.50927,                0.88372,                0.86328,                 1.4857,                0.00703,                0.00703,                0.00703
                     32,                 1.0934,                 1.0225,                  1.619,                0.74628,                0.74356,                 0.7741,                0.55426,                0.84952,                0.71272,                 1.4704,               0.006931,               0.006931,               0.006931
                     33,                  1.048,                0.98679,                 1.5739,                0.83932,                0.70075,                 0.8109,                0.58786,                0.84905,                0.74676,                 1.4575,               0.006832,               0.006832,               0.006832
                     34,                  1.064,                0.97932,                 1.5347,                0.72139,                 0.5432,                0.74674,                0.48638,                 1.0535,                 1.0443,                  1.694,               0.006733,               0.006733,               0.006733
                     35,                 1.0126,                0.93422,                 1.5132,                0.63643,                0.82564,                 0.8278,                0.60241,                0.85931,                0.73335,                 1.4562,               0.006634,               0.006634,               0.006634
                     36,                 1.0232,                0.93714,                 1.5161,                0.88062,                0.69151,                0.79525,                0.59055,                0.79826,                0.73555,                 1.4244,               0.006535,               0.006535,               0.006535
                     37,                 1.0139,                0.95865,                 1.5095,                0.64289,                0.78074,                0.79751,                0.57793,                0.87837,                0.75083,                 1.4664,               0.006436,               0.006436,               0.006436
                     38,                0.98877,                0.91488,                 1.4807,                0.64746,                0.76018,                0.77379,                0.58935,                0.79517,                0.67709,                 1.3966,               0.006337,               0.006337,               0.006337
                     39,                0.97282,                 0.8678,                 1.4768,                0.77452,                0.74146,                0.77828,                0.59053,                0.81697,                0.73472,                 1.4211,               0.006238,               0.006238,               0.006238
                     40,                0.94882,                0.86229,                 1.4559,                0.69575,                0.80685,                0.82743,                0.62874,                 0.7872,                0.60946,                 1.3826,               0.006139,               0.006139,               0.006139
                     41,                 0.9779,                0.88735,                  1.489,                0.84475,                0.80023,                0.87087,                0.66394,                0.82258,                0.65565,                 1.4366,                0.00604,                0.00604,                0.00604
                     42,                0.93594,                0.87273,                 1.4494,                0.87895,                0.87671,                0.93625,                0.71597,                0.77391,                0.59501,                  1.346,               0.005941,               0.005941,               0.005941
                     43,                0.94281,                 0.8623,                 1.4494,                0.92095,                0.79539,                0.83892,                0.65948,                0.75116,                0.61053,                 1.3404,               0.005842,               0.005842,               0.005842
                     44,                0.91834,                0.83557,                 1.4203,                0.95409,                0.80844,                0.88561,                0.69657,                0.74138,                0.63932,                 1.3383,               0.005743,               0.005743,               0.005743
                     45,                0.92892,                0.83898,                 1.4317,                0.95749,                0.78524,                0.88339,                0.68231,                0.79335,                0.64089,                 1.3893,               0.005644,               0.005644,               0.005644
                     46,                 0.9013,                0.79481,                 1.3972,                0.92806,                0.81184,                0.87993,                0.70475,                0.74183,                0.60334,                 1.3229,               0.005545,               0.005545,               0.005545
                     47,                0.90536,                0.81615,                 1.4208,                  0.839,                0.81737,                0.89661,                0.73315,                0.69354,                0.53592,                 1.2952,               0.005446,               0.005446,               0.005446
                     48,                0.86169,                0.74866,                 1.3544,                0.89604,                 0.8533,                0.90208,                0.70702,                0.73152,                0.57002,                 1.3174,               0.005347,               0.005347,               0.005347
                     49,                0.87912,                0.77661,                 1.3938,                0.86183,                0.89103,                0.90031,                0.69426,                0.72129,                0.54228,                 1.3235,               0.005248,               0.005248,               0.005248
                     50,                0.86919,                0.77158,                 1.3789,                0.90601,                0.83863,                0.92143,                0.74138,                0.71795,                0.54494,                 1.2828,               0.005149,               0.005149,               0.005149
                     51,                0.85749,                0.74167,                 1.3667,                0.95328,                0.82312,                0.91371,                0.74522,                0.70163,                 0.5344,                 1.2819,                0.00505,                0.00505,                0.00505
                     52,                0.85889,                0.73851,                 1.3638,                0.85637,                0.86762,                0.88435,                0.70236,                0.71754,                0.58131,                 1.3033,               0.004951,               0.004951,               0.004951
                     53,                0.84833,                0.72694,                 1.3588,                0.81049,                0.82723,                0.85875,                0.64849,                0.82032,                0.61486,                 1.4255,               0.004852,               0.004852,               0.004852
                     54,                0.83307,                0.71601,                 1.3393,                 0.8923,                0.89018,                0.93299,                0.76129,                0.66367,                0.53874,                 1.2489,               0.004753,               0.004753,               0.004753
                     55,                0.82857,                0.70585,                 1.3313,                0.86121,                0.84209,                0.89871,                0.72681,                0.71652,                0.53557,                 1.3121,               0.004654,               0.004654,               0.004654
                     56,                0.83237,                 0.7222,                 1.3614,                0.76246,                0.87506,                0.88803,                0.73154,                0.66585,                0.50403,                  1.253,               0.004555,               0.004555,               0.004555
                     57,                0.82216,                0.69805,                 1.3387,                0.87412,                0.82625,                0.90187,                0.72618,                0.66804,                0.51849,                 1.2595,               0.004456,               0.004456,               0.004456
                     58,                0.80703,                0.65961,                 1.3045,                0.77523,                0.86844,                0.87129,                0.67706,                0.69378,                0.52918,                 1.2778,               0.004357,               0.004357,               0.004357
                     59,                0.83052,                0.70796,                  1.351,                 0.9413,                0.85731,                 0.9261,                0.76852,                0.66017,                0.48544,                 1.2343,               0.004258,               0.004258,               0.004258
                     60,                0.82591,                0.71758,                 1.3465,                0.91591,                0.84498,                0.92746,                0.76888,                0.65546,                0.48306,                 1.2311,               0.004159,               0.004159,               0.004159
                     61,                0.79825,                0.67839,                 1.3078,                 0.8818,                0.87731,                0.96056,                0.79268,                0.66741,                 0.4734,                 1.2308,                0.00406,                0.00406,                0.00406
                     62,                0.79054,                0.65768,                 1.2943,                0.90579,                0.91184,                 0.9438,                0.74399,                0.64332,                0.46891,                 1.2189,               0.003961,               0.003961,               0.003961
                     63,                0.80819,                0.69712,                 1.3237,                0.88709,                0.97463,                0.97312,                 0.7884,                0.65814,                0.48791,                  1.231,               0.003862,               0.003862,               0.003862
                     64,                0.79303,                  0.698,                 1.3045,                0.85323,                0.94225,                0.95284,                 0.7903,                 0.6258,                0.46502,                 1.2021,               0.003763,               0.003763,               0.003763
                     65,                0.78086,                0.67416,                 1.3014,                0.80423,                0.88442,                0.91507,                0.71897,                0.75627,                 0.5559,                 1.3276,               0.003664,               0.003664,               0.003664
                     66,                0.78009,                0.66468,                  1.293,                0.79999,                0.99868,                0.96212,                0.80621,                0.64922,                  0.471,                 1.2065,               0.003565,               0.003565,               0.003565
                     67,                0.76412,                0.62597,                 1.2654,                0.90278,                0.89788,                0.96147,                0.78107,                0.67697,                0.47345,                 1.2368,               0.003466,               0.003466,               0.003466
                     68,                0.74593,                0.61687,                  1.258,                0.94227,                0.91493,                0.97533,                0.81103,                 0.5994,                0.43277,                 1.1759,               0.003367,               0.003367,               0.003367
                     69,                0.76282,                0.61735,                 1.2523,                0.88321,                0.84592,                0.88819,                0.69473,                0.77699,                 0.5624,                 1.3623,               0.003268,               0.003268,               0.003268
                     70,                0.74381,                0.61182,                 1.2397,                0.89451,                0.99148,                0.98111,                0.83238,                0.60024,                0.43094,                 1.1697,               0.003169,               0.003169,               0.003169
                     71,                0.75514,                0.64549,                 1.2801,                 0.9269,                0.97423,                0.96934,                0.81372,                0.59477,                0.43558,                 1.1695,                0.00307,                0.00307,                0.00307
                     72,                 0.7549,                0.64798,                 1.2538,                0.90794,                0.90457,                 0.9337,                0.78848,                0.60561,                0.44014,                 1.1839,               0.002971,               0.002971,               0.002971
                     73,                0.74663,                0.63522,                 1.2725,                0.90458,                 0.9462,                0.98283,                0.82598,                0.60746,                0.43641,                 1.1779,               0.002872,               0.002872,               0.002872
                     74,                0.72035,                0.60121,                 1.2424,                0.86144,                0.91561,                0.92566,                0.76664,                0.63509,                0.45599,                  1.204,               0.002773,               0.002773,               0.002773
                     75,                0.73971,                0.60931,                 1.2634,                0.80571,                0.92725,                0.89555,                0.75034,                0.60906,                0.44139,                 1.1797,               0.002674,               0.002674,               0.002674
                     76,                0.74014,                0.61146,                 1.2726,                0.86955,                 0.9864,                0.97163,                 0.8157,                0.63567,                0.43583,                 1.1916,               0.002575,               0.002575,               0.002575
                     77,                0.71318,                0.58345,                 1.2172,                0.89884,                0.99319,                0.97404,                0.82105,                0.60509,                0.42104,                 1.1676,               0.002476,               0.002476,               0.002476
                     78,                0.70048,                0.56258,                 1.2177,                0.87392,                0.98789,                0.97451,                0.81878,                0.61447,                0.44449,                  1.179,               0.002377,               0.002377,               0.002377
                     79,                0.72141,                0.59339,                  1.235,                0.96011,                0.94529,                0.98323,                0.84648,                0.58754,                0.41433,                 1.1624,               0.002278,               0.002278,               0.002278
                     80,                0.72178,                0.59522,                 1.2371,                0.95966,                0.98988,                0.99361,                 0.8573,                0.59063,                0.42089,                 1.1648,               0.002179,               0.002179,               0.002179
                     81,                0.72478,                0.59251,                 1.2409,                0.94857,                0.98119,                0.99231,                0.85206,                0.57556,                0.41616,                 1.1525,                0.00208,                0.00208,                0.00208
                     82,                0.69394,                0.57114,                  1.215,                0.95119,                 0.9924,                0.99244,                0.84965,                0.57673,                0.41636,                 1.1522,               0.001981,               0.001981,               0.001981
                     83,                    0.7,                0.57436,                 1.2261,                0.92598,                0.99279,                0.99344,                0.85385,                0.58164,                0.41521,                 1.1529,               0.001882,               0.001882,               0.001882
                     84,                0.69912,                0.57737,                 1.2232,                0.95524,                0.99319,                0.99266,                0.85112,                0.57705,                0.40654,                 1.1478,               0.001783,               0.001783,               0.001783
                     85,                0.71619,                0.58626,                 1.2231,                0.95676,                0.96715,                0.99187,                0.85965,                0.57278,                0.40306,                 1.1392,               0.001684,               0.001684,               0.001684
                     86,                0.69447,                0.55349,                 1.2193,                 0.9431,                0.99868,                0.99179,                0.85036,                0.56538,                0.40315,                  1.146,               0.001585,               0.001585,               0.001585
                     87,                0.69217,                0.56035,                 1.2231,                0.93379,                0.98342,                0.99206,                0.85596,                 0.5683,                0.39672,                 1.1397,               0.001486,               0.001486,               0.001486
                     88,                 0.6701,                0.53591,                 1.1926,                0.93327,                0.97898,                0.97123,                 0.8356,                  0.562,                0.39929,                 1.1315,               0.001387,               0.001387,               0.001387
                     89,                0.67742,                0.55598,                 1.2052,                0.97467,                0.98189,                0.99358,                0.86174,                0.56725,                  0.398,                 1.1333,               0.001288,               0.001288,               0.001288
                     90,                0.59388,                 0.5079,                 1.1468,                0.93854,                0.98612,                0.98477,                0.85139,                0.58448,                0.39942,                 1.1428,               0.001189,               0.001189,               0.001189
                     91,                0.58951,                0.50074,                 1.1563,                0.94674,                0.97757,                0.99187,                 0.8472,                0.56665,                0.39394,                 1.1404,                0.00109,                0.00109,                0.00109
                     92,                0.56956,                0.48337,                 1.1272,                0.94181,                0.97821,                0.97037,                0.83177,                 0.5867,                0.40151,                 1.1477,               0.000991,               0.000991,               0.000991
                     93,                0.55699,                0.47151,                 1.1309,                0.96772,                0.97925,                0.99136,                0.85726,                0.56104,                 0.3826,                 1.1346,               0.000892,               0.000892,               0.000892
                     94,                0.56788,                0.48035,                 1.1441,                0.91973,                0.98614,                0.98483,                0.85545,                0.57341,                0.38475,                 1.1446,               0.000793,               0.000793,               0.000793
                     95,                0.55839,                0.47087,                 1.1392,                0.95359,                0.98031,                0.99258,                0.85787,                0.56377,                0.38123,                 1.1386,               0.000694,               0.000694,               0.000694
                     96,                0.55662,                0.45912,                 1.1293,                0.96738,                0.98393,                0.99179,                0.86231,                 0.5619,                0.37848,                 1.1353,               0.000595,               0.000595,               0.000595
                     97,                0.54374,                0.45595,                 1.1228,                0.96549,                0.98442,                0.99268,                0.86733,                0.55244,                0.37623,                 1.1301,               0.000496,               0.000496,               0.000496
                     98,                0.55727,                0.46158,                  1.123,                0.96004,                0.98101,                0.99262,                0.86361,                0.54476,                0.37583,                 1.1237,               0.000397,               0.000397,               0.000397
                     99,                  0.548,                 0.4473,                 1.1127,                 0.9545,                 0.9904,                0.99284,                0.86728,                0.54106,                 0.3702,                 1.1186,               0.000298,               0.000298,               0.000298
